126.70,102.43
131.10,16.83
135.45,97.37
139.75,63.31
143.98,12.45
148.16,63.99
152.28,135.75
156.34,42.73
160.34,152.70
164.28,47.60
168.14,79.57
171.94,85.54
175.67,77.24
179.34,69.64
182.93,86.81
186.44,94.72
189.88,79.06
193.25,75.33
196.54,33.56
199.75,3.36
202.88,35.90
205.93,3.59
208.89,42.59
211.78,4.73
214.58,0.47
217.29,35.33
219.91,3.53
222.45,38.33
224.90,34.54
227.26,3.45
229.53,31.85
231.70,3.18
233.78,20.84
235.77,2.08
237.67,0.21
239.47,25.04
241.17,2.50
242.78,10.08
244.29,1.01
245.71,0.10
247.02,4.98
248.24,0.50
249.36,2.75
250.37,0.27
251.29,0.03
252.11,0.90
252.82,0.09
253.44,0.19
253.95,0.02
254.36,0.00
254.67,0.29
254.88,0.03
254.99,0.00
254.99,0.00
254.89,2.63
254.69,99.91
254.39,9.99
253.99,1.00
253.48,0.10
252.87,0.01
252.17,90.29
251.36,9.03
250.45,0.90
249.44,0.09
248.33,0.01
247.12,80.82
245.82,8.08
244.41,0.81
242.91,0.08
241.31,0.01
239.61,0.00
237.82,71.10
235.93,7.11
233.95,0.71
231.87,128.16
229.70,12.82
227.44,164.11
225.09,16.41
222.65,1.64
220.12,0.16
217.50,231.14
214.79,23.11
212.00,2.31
209.13,317.39
206.17,31.74
203.12,342.40
200.00,34.24
196.80,449.39
193.51,44.94
190.15,363.70
186.72,36.37
183.21,386.61
179.62,38.66
175.97,300.43
172.24,30.04
168.45,3.00
164.59,0.30
160.66,256.89
156.67,277.80
152.61,27.78
148.49,333.73
144.32,260.10
140.09,229.41
135.80,22.94
131.45,330.61
127.06,33.06
122.61,182.59
118.11,86.84
113.57,8.68
108.98,262.70
104.35,176.14
99.68,149.55
94.96,73.92
90.21,260.29
85.42,142.60
80.60,87.45
75.75,213.51
70.86,60.34
65.95,200.97
61.01,81.95
56.04,131.67
51.06,70.88
46.05,204.01
41.03,58.92
35.99,122.89
30.93,85.12
25.86,222.64
20.78,82.74
15.70,91.90
10.60,64.09
5.51,115.06
0.41,101.69
-4.69,-45.81
-9.79,-4.58
-14.89,-1180.11
-19.97,-118.01
-25.05,-858.59
-30.12,-593.89
-35.18,-59.57
-40.23,-517.95
-45.25,-445.09
-50.26,-201.72
-55.25,-19.63
-60.22,-193.48
-65.16,-297.34
-70.08,-129.81
-74.97,-12.62
-79.83,-207.61
-84.66,-358.62
-89.45,-140.98
-94.21,-13.74
-98.93,-149.87
-103.61,-294.78
-108.25,-157.35
-112.84,-15.37
-117.39,-209.62
-121.90,-216.26
-126.35,-97.12
-130.76,-9.24
-135.11,-99.46
-139.41,-190.38
-143.65,-115.88
-147.83,-11.05
-151.96,-110.18
-156.02,-185.69
-160.03,-91.18
-163.96,-8.76
-167.84,-93.04
-171.64,-170.66
-175.38,-89.14
-179.05,-8.73
-182.64,-69.71
-186.16,-148.70
-189.61,-85.68
-192.98,-8.46
-196.28,-48.19
-199.50,-116.85
-202.63,-81.35
-205.69,-8.21
-208.66,-28.00
-211.55,-98.02
-214.36,-78.27
-217.07,-7.72
-219.71,-9.23
-222.25,-76.96
-224.71,-81.32
-227.07,-8.20
-229.35,-0.71
-231.53,-49.82
-233.62,-48.72
-235.62,-4.94
-237.52,-0.39
-239.33,-31.36
-241.04,-31.22
-242.66,-2.94
-244.18,-0.37
-245.60,-15.70
-246.92,-16.87
-248.15,-3.02
-249.27,-0.66
-250.30,-4.28
-251.22,-7.34
-252.04,-6.13
-252.77,-0.79
-253.39,-0.15
-253.91,-3.62
-254.33,-3.96
-254.65,-0.94
-254.87,0.01
-254.98,-2.70
-254.99,-4.05
-254.90,-0.76
-254.71,-0.26
-254.42,-2.98
-254.02,-3.36
-253.52,-1.96
-252.93,-0.27
-252.23,0.08
-251.43,-7.55
-250.53,-11.81
-249.52,-1.43
-248.42,-0.32
-247.22,-24.04
-245.92,-32.64
-244.53,-6.40
-243.03,-1.00
-241.44,-45.89
-239.75,-78.46
-237.96,-30.35
-236.08,-3.21
0.00,-0.03
5.10,-0.00
10.20,1179.61
15.29,1257.54
20.38,431.03
25.46,306.44
30.53,193.29
35.58,137.34
40.63,107.15
45.65,104.42
50.66,118.62
55.65,64.60
60.61,83.79
65.56,80.49
70.47,128.58
75.36,36.91
80.21,54.92
85.04,110.07
89.83,98.60
94.58,33.26
99.30,97.65
103.98,34.89
108.61,61.63
113.21,62.97
117.75,56.81
122.25,98.31
126.70,146.09
131.10,75.63
135.45,91.62
139.75,13.66
143.98,62.75
148.16,78.38
152.28,31.24
156.34,17.63
160.34,68.83
164.28,82.12
168.14,52.78
171.94,33.29
175.67,15.32
179.34,3.26
182.93,163.95
186.44,17.65
189.88,9.07
193.25,7.75
196.54,0.77
199.75,0.08
202.88,0.01
205.93,24.66
208.89,2.47
211.78,38.95
214.58,47.99
217.29,43.14
219.91,4.31
222.45,45.61
224.90,4.56
227.26,35.66
229.53,3.57
